# Lindows ElevenDE icon integration map
# desktop/icon alias	WindowsIcons source relative to Icons/	component
linux-pcmanager	applications/controlpanel.ico	Linux PC Manager
linux-regedit	objects/keys.ico	Registry Editor
lindows-bsod	emblems/arrayblue.ico	Lindows Blue Screen Demo
lindows-device-manager	devices/device.ico	Device Manager
lindows-store	applications/store.ico	Lindows Store
copilot-for-linux	applications/package.ico	Copilot for Linux
peazip	folders/zip.ico	PeaZip
lindows-activation-watermark	applications/package.ico	Activate Lindows
lindows-control	applications/controlpanel.ico	Lindows Control Panel
lindows-troubleshooting	emblems/info.ico	Lindows Troubleshooting
lindows-uac-preview	emblems/security.ico	User Account Control Preview
lindows-defender	emblems/defender.ico	Lindows Defender
lindows-sticky-keys	applications/stickynotes.ico	Lindows Sticky Keys
lindows-task-scheduler	applications/tasks.ico	Task Scheduler
lindows-widgets	applications/widgets.ico	Windows Widgets
lindows-windowshit	applications/terminal.ico	Windows Commands
lindows-winsat	devices/computerchip.ico	Windows Experience Index
lindows-update-preview	emblems/refresh.ico	Windows Update Preview
lindows-winver	devices/monitors/versions.ico	About Lindows
feedbackhub	applications/feedback.ico	Feedback Hub
